 - W / 6360/11/0.0
 - H / 1490/10/0.0
 - E / 6360/10/0.0
 - T / 1490/9/0.0
 - 3 / 6360/9/0.0
 - U / 1490/8/0.0
 - R / 6360/8/0.0
 - J / 1490/7/0.0
 - O / 6360/7/0.0
 - P / 1490/6/0.0
 - 1 / 6360/6/0.0
 - H / 1490/5/0.0
 - 7 / 6360/5/0.0

Router 2
    Cola al router 1 ---  - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - H / 11511/11/0.0
 - B / 11511/10/0.0
 - P / 28417/5/1.1
 - 8 / 11511/9/0.0
 - I / 28417/4/1.1
 - Z / 11511/8/0.0
 - E / 28417/3/1.1
 - L / 11511/7/0.0
 - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0

Router 3
    Cola al router 2 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1
 - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1
 - 6 / 28417/8/1.1
 - C / 28417/7/1.1
 - I / 28417/6/1.1

Router 4
Ciclo 2
Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
 - 6 / 21141/29/2.2
 - I / 21141/28/2.2
 - J / 21141/27/2.2
 - L / 21141/26/2.2
 - 9 / 21141/25/2.2
 - I / 21141/24/2.2
 - 9 / 21141/23/2.2
 - 1 / 21141/22/2.2
 - D / 21141/21/2.2
 - L / 21141/20/2.2
 - U / 21141/19/2.2
 - 7 / 21141/18/2.2
 - 8 / 21141/17/2.2
 - N / 21141/16/2.2
 - J / 21141/15/2.2
 - Y / 21141/14/2.2
 - H / 21141/13/2.2
 - K / 21141/12/2.2
 - F / 21141/11/2.2
 - T / 21141/10/2.2
 - X / 21141/9/2.2
 - 7 / 21141/8/2.2
 - 4 / 21141/7/2.2
 - Z / 21141/6/2.2
 - G / 21141/5/2.2
 - 4 / 21141/4/2.2
 - H / 21141/3/2.2
 - K / 21141/2/2.2
 - M / 21141/1/2.2
 - G / 27025/1/1.1
 - 3 / 21141/0/2.2
 - X / 27025/0/1.1

Router 1
    Cola al router 2 ---  - 1 / 30144/11/2.2
 - X / 30144/10/2.2
 - 7 / 30144/9/2.2
 - G / 30144/8/2.2
 - S / 30144/7/2.2
 - C / 30144/6/2.2
 - S / 30144/5/2.2
 - 5 / 30144/4/2.2
 - 7 / 30144/3/2.2
 - A / 30144/2/2.2
 - A / 30144/1/2.2
 - H / 30144/0/2.2

    Cola al router 0 ---  - Z / 11511/8/0.0
 - L / 11511/7/0.0
 - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0
 - M / 11511/2/0.0
 - 6 / 11511/1/0.0
 - K / 11511/0/0.0
 - 5 / 26208/0/0.0
 - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0
 - 9 / 1490/14/0.0
 - C / 6360/14/0.0
 - X / 1490/13/0.0
 - 0 / 6360/13/0.0
 - M / 1490/12/0.0
 - N / 6360/12/0.0
 - Y / 1490/11/0.0
 - W / 6360/11/0.0
 - H / 1490/10/0.0
 - E / 6360/10/0.0
 - T / 1490/9/0.0
 - 3 / 6360/9/0.0
 - U / 1490/8/0.0
 - R / 6360/8/0.0
 - J / 1490/7/0.0

Router 2
    Cola al router 1 ---  - 8 / 28766/35/3.3
 - V / 28766/34/3.3
 - 8 / 28766/33/3.3
 - Q / 28766/32/3.3
 - R / 28766/31/3.3
 - 7 / 28766/30/3.3
 - 9 / 28766/29/3.3
 - V / 28766/28/3.3
 - I / 28766/27/3.3
 - O / 28766/26/3.3
 - 3 / 28766/25/3.3
 - 9 / 28766/24/3.3
 - 9 / 28766/23/3.3
 - J / 28766/22/3.3
 - L / 28766/21/3.3
 - V / 28766/20/3.3
 - O / 28766/19/3.3
 - 5 / 28766/18/3.3
 - S / 28766/17/3.3
 - 8 / 28766/16/3.3
 - 8 / 28766/15/3.3
 - 1 / 28766/14/3.3
 - Y / 28766/13/3.3
 - 6 / 28766/12/3.3
 - P / 28766/11/3.3
 - E / 28766/10/3.3
 - Y / 28766/9/3.3
 - C / 28766/8/3.3
 - 5 / 28766/7/3.3
 - W / 28766/6/3.3
 - Z / 28766/5/3.3
 - P / 28766/4/3.3
 - T / 28766/3/3.3
 - C / 28766/2/3.3
 - B / 28766/1/3.3
 - P / 28766/0/3.3
 - 6 / 28417/8/1.1
 - C / 28417/7/1.1
 - I / 28417/6/1.1
 - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - H / 11511/11/0.0
 - B / 11511/10/0.0
 - P / 28417/5/1.1
 - 8 / 11511/9/0.0
 - I / 28417/4/1.1

Router 3
    Cola al router 2 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1
 - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1

    Cola al router 1 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - 0 / 14107/29/0.0
 - 5 / 14107/28/0.0
 - 1 / 14107/27/0.0
 - G / 14107/26/0.0
 - M / 14107/25/0.0
 - 3 / 14107/24/0.0
 - 5 / 14107/23/0.0
 - 6 / 14107/22/0.0
 - 3 / 14107/21/0.0
 - D / 14107/20/0.0
 - 2 / 14107/19/0.0
 - A / 14107/18/0.0
 - D / 14107/17/0.0
 - R / 14107/16/0.0
 - R / 14107/15/0.0
 - 4 / 14107/14/0.0
 - Z / 14107/13/0.0
 - O / 14107/12/0.0
 - 6 / 14107/11/0.0
 - Z / 14107/10/0.0
 - Y / 14107/9/0.0
 - 3 / 14107/8/0.0
 - V / 14107/7/0.0
 - 8 / 14107/6/0.0
 - U / 14107/5/0.0
 - G / 14107/4/0.0
 - 4 / 14107/3/0.0
 - X / 14107/2/0.0
 - T / 14107/1/0.0
 - 9 / 14107/0/0.0

Router 4
Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
 - 6 / 21141/29/2.2
 - I / 21141/28/2.2
 - J / 21141/27/2.2
 - L / 21141/26/2.2
 - 9 / 21141/25/2.2
 - I / 21141/24/2.2
 - 9 / 21141/23/2.2
 - 1 / 21141/22/2.2
 - D / 21141/21/2.2
 - L / 21141/20/2.2
 - U / 21141/19/2.2
 - 7 / 21141/18/2.2
 - 8 / 21141/17/2.2
 - N / 21141/16/2.2
 - J / 21141/15/2.2
 - Y / 21141/14/2.2
 - H / 21141/13/2.2
 - K / 21141/12/2.2
 - F / 21141/11/2.2
 - T / 21141/10/2.2
 - X / 21141/9/2.2
 - 7 / 21141/8/2.2
 - 4 / 21141/7/2.2
 - Z / 21141/6/2.2
 - G / 21141/5/2.2
 - 4 / 21141/4/2.2
 - H / 21141/3/2.2
 - K / 21141/2/2.2
 - M / 21141/1/2.2
 - G / 27025/1/1.1
 - 3 / 21141/0/2.2

Router 1
    Cola al router 2 ---  - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - H / 11511/11/0.0
 - B / 11511/10/0.0
 - T / 14107/1/0.0
 - 8 / 11511/9/0.0
 - 9 / 14107/0/0.0
 - 1 / 30144/11/2.2
 - X / 30144/10/2.2
 - 7 / 30144/9/2.2
 - G / 30144/8/2.2
 - S / 30144/7/2.2

    Cola al router 0 ---  - Z / 11511/8/0.0
 - L / 11511/7/0.0
 - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0
 - M / 11511/2/0.0
 - 6 / 11511/1/0.0
 - K / 11511/0/0.0
 - 5 / 26208/0/0.0
 - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0
 - 9 / 1490/14/0.0
 - C / 6360/14/0.0
 - X / 1490/13/0.0
 - 0 / 6360/13/0.0
 - M / 1490/12/0.0
 - N / 6360/12/0.0
 - Y / 1490/11/0.0
 - W / 6360/11/0.0
 - H / 1490/10/0.0
 - E / 6360/10/0.0

Router 2
    Cola al router 1 ---  - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1
 - 8 / 28766/35/3.3
 - V / 28766/34/3.3
 - 8 / 28766/33/3.3
 - Q / 28766/32/3.3
 - R / 28766/31/3.3
 - 7 / 28766/30/3.3
 - 9 / 28766/29/3.3
 - V / 28766/28/3.3
 - I / 28766/27/3.3
 - O / 28766/26/3.3
 - 3 / 28766/25/3.3
 - 9 / 28766/24/3.3
 - 9 / 28766/23/3.3
 - J / 28766/22/3.3
 - L / 28766/21/3.3
 - V / 28766/20/3.3
 - O / 28766/19/3.3
 - 5 / 28766/18/3.3
 - S / 28766/17/3.3
 - 8 / 28766/16/3.3
 - 8 / 28766/15/3.3
 - 1 / 28766/14/3.3
 - Y / 28766/13/3.3
 - 6 / 28766/12/3.3
 - P / 28766/11/3.3
 - E / 28766/10/3.3
 - Y / 28766/9/3.3
 - C / 28766/8/3.3
 - 5 / 28766/7/3.3
 - W / 28766/6/3.3
 - Z / 28766/5/3.3
 - P / 28766/4/3.3
 - T / 28766/3/3.3
 - C / 28766/2/3.3
 - B / 28766/1/3.3
 - P / 28766/0/3.3
 - 6 / 28417/8/1.1
 - C / 28417/7/1.1
 - I / 28417/6/1.1

Router 3
    Cola al router 2 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1

    Cola al router 1 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - 0 / 14107/29/0.0
 - 5 / 14107/28/0.0
 - 1 / 14107/27/0.0
 - G / 14107/26/0.0
 - M / 14107/25/0.0
 - 3 / 14107/24/0.0
 - 5 / 14107/23/0.0
 - 6 / 14107/22/0.0
 - 3 / 14107/21/0.0
 - D / 14107/20/0.0
 - 2 / 14107/19/0.0
 - A / 14107/18/0.0
 - D / 14107/17/0.0
 - R / 14107/16/0.0
 - R / 14107/15/0.0
 - 4 / 14107/14/0.0
 - Z / 14107/13/0.0
 - O / 14107/12/0.0
 - 6 / 14107/11/0.0
 - Z / 14107/10/0.0
 - Y / 14107/9/0.0
 - 3 / 14107/8/0.0
 - V / 14107/7/0.0
 - 8 / 14107/6/0.0
 - U / 14107/5/0.0
 - G / 14107/4/0.0
 - 4 / 14107/3/0.0
 - X / 14107/2/0.0

Router 4
    Cola al router 2 ---  - X / 27025/0/1.1

Se entrega la siguiente página del router 2 a la máquina 2
    Cola al router 30144 ---  - 1 / 30144/11/2.2
 - X / 30144/10/2.2
 - 7 / 30144/9/2.2
 - G / 30144/8/2.2
 - S / 30144/7/2.2
 - C / 30144/6/2.2
 - S / 30144/5/2.2
 - 5 / 30144/4/2.2
 - 7 / 30144/3/2.2
 - A / 30144/2/2.2
 - A / 30144/1/2.2
 - H / 30144/0/2.2

Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
 - 6 / 21141/29/2.2
 - I / 21141/28/2.2
 - J / 21141/27/2.2
 - L / 21141/26/2.2
 - 9 / 21141/25/2.2
 - I / 21141/24/2.2
 - 9 / 21141/23/2.2
 - 1 / 21141/22/2.2
 - D / 21141/21/2.2
 - L / 21141/20/2.2
 - U / 21141/19/2.2
 - 7 / 21141/18/2.2
 - 8 / 21141/17/2.2
 - N / 21141/16/2.2
 - J / 21141/15/2.2
 - Y / 21141/14/2.2
 - H / 21141/13/2.2
 - K / 21141/12/2.2
 - F / 21141/11/2.2
 - T / 21141/10/2.2
 - X / 21141/9/2.2
 - 7 / 21141/8/2.2
 - 4 / 21141/7/2.2
 - Z / 21141/6/2.2
 - G / 21141/5/2.2
 - 4 / 21141/4/2.2
 - H / 21141/3/2.2
 - K / 21141/2/2.2
 - M / 21141/1/2.2
 - G / 27025/1/1.1

Router 1
    Cola al router 3 ---  - T / 28766/3/3.3
 - C / 28766/2/3.3
 - B / 28766/1/3.3
 - P / 28766/0/3.3

    Cola al router 2 ---  - 4 / 14107/3/0.0
 - X / 14107/2/0.0
 - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - H / 11511/11/0.0
 - B / 11511/10/0.0
 - T / 14107/1/0.0

    Cola al router 0 ---  - Z / 11511/8/0.0
 - L / 11511/7/0.0
 - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0
 - M / 11511/2/0.0
 - 6 / 11511/1/0.0
 - K / 11511/0/0.0
 - 5 / 26208/0/0.0
 - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0
 - 9 / 1490/14/0.0
 - C / 6360/14/0.0
 - X / 1490/13/0.0
 - 0 / 6360/13/0.0
 - M / 1490/12/0.0

Router 2
    Cola al router 4 ---  - 9 / 14107/0/0.0
 - 8 / 11511/9/0.0

    Cola al router 1 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1
 - X / 27025/0/1.1
 - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1
 - 8 / 28766/35/3.3
 - V / 28766/34/3.3
 - 8 / 28766/33/3.3
 - Q / 28766/32/3.3
 - R / 28766/31/3.3
 - 7 / 28766/30/3.3
 - 9 / 28766/29/3.3
 - V / 28766/28/3.3
 - I / 28766/27/3.3
 - O / 28766/26/3.3
 - 3 / 28766/25/3.3
 - 9 / 28766/24/3.3
 - 9 / 28766/23/3.3
 - J / 28766/22/3.3
 - L / 28766/21/3.3
 - V / 28766/20/3.3
 - O / 28766/19/3.3
 - 5 / 28766/18/3.3
 - S / 28766/17/3.3
 - 8 / 28766/16/3.3
 - 8 / 28766/15/3.3
 - 1 / 28766/14/3.3
 - Y / 28766/13/3.3
 - 6 / 28766/12/3.3
 - P / 28766/11/3.3
 - E / 28766/10/3.3
 - Y / 28766/9/3.3
 - C / 28766/8/3.3
 - 5 / 28766/7/3.3
 - W / 28766/6/3.3
 - Z / 28766/5/3.3
 - P / 28766/4/3.3

Router 3
    Cola al router 1 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - 0 / 14107/29/0.0
 - 5 / 14107/28/0.0
 - 1 / 14107/27/0.0
 - G / 14107/26/0.0
 - M / 14107/25/0.0
 - 3 / 14107/24/0.0
 - 5 / 14107/23/0.0
 - 6 / 14107/22/0.0
 - 3 / 14107/21/0.0
 - D / 14107/20/0.0
 - 2 / 14107/19/0.0
 - A / 14107/18/0.0
 - D / 14107/17/0.0
 - R / 14107/16/0.0
 - R / 14107/15/0.0
 - 4 / 14107/14/0.0
 - Z / 14107/13/0.0
 - O / 14107/12/0.0
 - 6 / 14107/11/0.0
 - Z / 14107/10/0.0
 - Y / 14107/9/0.0
 - 3 / 14107/8/0.0
 - V / 14107/7/0.0
 - 8 / 14107/6/0.0
 - U / 14107/5/0.0
 - G / 14107/4/0.0

Router 4
    Cola al router 2 ---  - 3 / 21141/0/2.2

Ciclo 3
Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
 - 6 / 21141/29/2.2
 - I / 21141/28/2.2
 - J / 21141/27/2.2
 - L / 21141/26/2.2
 - 9 / 21141/25/2.2
 - I / 21141/24/2.2
 - 9 / 21141/23/2.2
 - 1 / 21141/22/2.2
 - D / 21141/21/2.2
 - L / 21141/20/2.2
 - U / 21141/19/2.2
 - 7 / 21141/18/2.2
 - 8 / 21141/17/2.2
 - N / 21141/16/2.2
 - J / 21141/15/2.2
 - Y / 21141/14/2.2
 - H / 21141/13/2.2
 - K / 21141/12/2.2
 - F / 21141/11/2.2
 - T / 21141/10/2.2
 - X / 21141/9/2.2
 - 7 / 21141/8/2.2
 - 4 / 21141/7/2.2
 - Z / 21141/6/2.2
 - G / 21141/5/2.2
 - 4 / 21141/4/2.2
 - H / 21141/3/2.2
 - K / 21141/2/2.2
 - M / 21141/1/2.2

Router 1
    Cola al router 3 ---  - E / 28766/10/3.3
 - Y / 28766/9/3.3
 - C / 28766/8/3.3
 - 5 / 28766/7/3.3
 - W / 28766/6/3.3
 - Z / 28766/5/3.3
 - P / 28766/4/3.3
 - T / 28766/3/3.3
 - C / 28766/2/3.3

    Cola al router 2 ---  - U / 14107/5/0.0
 - G / 14107/4/0.0

    Cola al router 0 ---  - Z / 11511/8/0.0
 - L / 11511/7/0.0
 - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0
 - M / 11511/2/0.0
 - 6 / 11511/1/0.0
 - K / 11511/0/0.0
 - 5 / 26208/0/0.0
 - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0

Router 2
    Cola al router 4 ---  - E / 11511/13/0.0
 - 4 / 14107/3/0.0
 - 1 / 11511/12/0.0
 - X / 14107/2/0.0
 - H / 11511/11/0.0
 - T / 14107/1/0.0
 - B / 11511/10/0.0

    Cola al router 1 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1
 - X / 27025/0/1.1
 - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1
 - 8 / 28766/35/3.3
 - V / 28766/34/3.3
 - 8 / 28766/33/3.3
 - Q / 28766/32/3.3
 - R / 28766/31/3.3
 - 7 / 28766/30/3.3
 - 9 / 28766/29/3.3
 - V / 28766/28/3.3
 - I / 28766/27/3.3
 - O / 28766/26/3.3
 - 3 / 28766/25/3.3
 - 9 / 28766/24/3.3
 - 9 / 28766/23/3.3
 - J / 28766/22/3.3
 - L / 28766/21/3.3
 - V / 28766/20/3.3
 - O / 28766/19/3.3
 - 5 / 28766/18/3.3
 - S / 28766/17/3.3
 - 8 / 28766/16/3.3
 - 8 / 28766/15/3.3
 - 1 / 28766/14/3.3
 - Y / 28766/13/3.3
 - 6 / 28766/12/3.3
 - P / 28766/11/3.3

Router 3
    Cola al router 1 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - 0 / 14107/29/0.0
 - 5 / 14107/28/0.0
 - 1 / 14107/27/0.0
 - G / 14107/26/0.0
 - M / 14107/25/0.0
 - 3 / 14107/24/0.0
 - 5 / 14107/23/0.0
 - 6 / 14107/22/0.0
 - 3 / 14107/21/0.0
 - D / 14107/20/0.0
 - 2 / 14107/19/0.0
 - A / 14107/18/0.0
 - D / 14107/17/0.0
 - R / 14107/16/0.0
 - R / 14107/15/0.0
 - 4 / 14107/14/0.0
 - Z / 14107/13/0.0
 - O / 14107/12/0.0
 - 6 / 14107/11/0.0
 - Z / 14107/10/0.0
 - Y / 14107/9/0.0
 - 3 / 14107/8/0.0
 - V / 14107/7/0.0
 - 8 / 14107/6/0.0

Router 4
    Cola al router 0 ---  - V / 30171/11/0.0
 - T / 30171/10/0.0
 - C / 30171/9/0.0
 - 2 / 30171/8/0.0
 - 6 / 30171/7/0.0
 - 2 / 30171/6/0.0
 - 5 / 30171/5/0.0
 - H / 30171/4/0.0
 - K / 30171/3/0.0
 - L / 30171/2/0.0
 - Y / 30171/1/0.0
 - T / 30171/0/0.0
 - 8 / 11511/9/0.0
 - 9 / 14107/0/0.0

    Cola al router 2 ---  - U / 26210/26/2.2
 - 0 / 26210/25/2.2
 - L / 26210/24/2.2
 - A / 26210/23/2.2
 - T / 26210/22/2.2
 - N / 26210/21/2.2
 - L / 26210/20/2.2
 - Q / 26210/19/2.2
 - Z / 26210/18/2.2
 - Q / 26210/17/2.2
 - P / 26210/16/2.2
 - I / 26210/15/2.2
 - G / 26210/14/2.2
 - O / 23542/13/3.3
 - N / 26210/13/2.2
 - 5 / 23542/12/3.3
 - J / 26210/12/2.2
 - C / 23542/11/3.3
 - 6 / 26210/11/2.2
 - E / 13353/11/1.1
 - G / 23542/10/3.3
 - A / 26210/10/2.2
 - M / 13353/10/1.1
 - H / 23542/9/3.3
 - I / 26210/9/2.2
 - 8 / 13353/9/1.1
 - J / 23542/8/3.3
 - K / 26210/8/2.2
 - I / 13353/8/1.1
 - C / 23542/7/3.3
 - 2 / 26210/7/2.2
 - V / 13353/7/1.1
 - E / 23542/6/3.3
 - E / 26210/6/2.2
 - N / 13353/6/1.1
 - V / 23542/5/3.3
 - E / 26210/5/2.2
 - J / 13353/5/1.1
 - P / 23542/4/3.3
 - E / 26210/4/2.2
 - P / 13353/4/1.1
 - Y / 23542/3/3.3
 - F / 26210/3/2.2
 - T / 13353/3/1.1
 - 4 / 28751/2/2.2
 - J / 23542/2/3.3
 - O / 26210/2/2.2
 - M / 13353/2/1.1
 - 3 / 28751/1/2.2
 - W / 23542/1/3.3
 - J / 26210/1/2.2
 - P / 13353/1/1.1
 - L / 28751/0/2.2
 - 1 / 23542/0/3.3
 - X / 26210/0/2.2
 - K / 13353/0/1.1
 - G / 27025/1/1.1

Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
